Timestamp,Temperature(C),Humidity(%)
2021-12-04 01:27:31,35.6,21.1
2021-12-04 01:27:36,35.6,22.8
2021-12-04 01:27:42,35.6,23.1
2021-12-04 01:27:47,35.6,20.1
2021-12-04 01:27:52,35.5,20.5
2021-12-04 01:27:57,35.6,22.1
2021-12-04 01:28:03,35.6,20.5
2021-12-04 01:28:09,35.5,19.4
2021-12-04 01:28:16,35.6,22.3
2021-12-04 01:28:22,35.5,23.3
2021-12-04 01:28:27,35.6,24.0
2021-12-04 01:28:32,35.5,20.2
2021-12-04 01:28:37,35.6,21.4
2021-12-04 01:28:43,35.6,23.0
2021-12-04 01:28:48,35.5,24.1
2021-12-04 01:28:53,35.6,23.4
2021-12-04 01:29:01,35.5,19.4
2021-12-04 01:29:06,35.6,20.2
2021-12-04 01:29:12,35.6,22.9
2021-12-04 01:29:17,35.6,22.4
2021-12-04 01:29:22,35.6,24.2
2021-12-04 01:29:28,35.5,26.2
2021-12-04 01:29:33,35.6,21.3
2021-12-04 01:29:40,35.5,21.5
2021-12-04 01:29:46,35.5,21.8
2021-12-04 01:29:51,35.5,21.2
2021-12-04 01:29:57,35.6,23.7
2021-12-04 01:30:02,35.5,20.2
2021-12-04 01:30:07,35.5,22.0
2021-12-04 01:30:13,35.5,21.2
2021-12-04 01:30:18,35.5,23.8
2021-12-04 01:30:23,35.4,23.5
2021-12-04 01:30:29,35.5,23.3
2021-12-04 01:30:34,35.5,23.8
2021-12-04 01:30:39,35.5,19.9
2021-12-04 01:30:45,35.5,22.5
2021-12-04 01:30:50,35.5,23.4
2021-12-04 01:30:55,35.5,24.1
2021-12-04 01:31:00,35.5,22.0
2021-12-04 01:31:06,35.5,22.2
2021-12-04 01:31:11,35.5,21.1
2021-12-04 01:31:17,35.5,22.0
2021-12-04 01:31:22,35.5,23.3
2021-12-04 01:31:28,35.5,21.9
2021-12-04 01:31:33,35.5,22.8
2021-12-04 01:31:38,35.4,22.6
2021-12-04 01:31:44,35.5,21.0
2021-12-04 01:31:49,35.5,20.5
2021-12-04 01:31:55,35.5,21.9
2021-12-04 01:32:00,35.5,22.8
2021-12-04 01:32:06,35.4,21.8
2021-12-04 01:32:11,35.5,20.6
2021-12-04 01:32:17,35.5,19.9
2021-12-04 01:32:25,35.5,21.2
2021-12-04 01:32:30,35.6,20.8
2021-12-04 01:32:36,35.5,22.8
2021-12-04 01:32:41,35.5,20.9
2021-12-04 01:32:46,35.6,21.7
2021-12-04 01:32:52,35.5,22.2
2021-12-04 01:32:57,35.6,19.8
2021-12-04 01:33:02,35.5,20.0
2021-12-04 01:33:08,35.5,20.5
2021-12-04 01:33:13,35.5,21.1
2021-12-04 01:33:21,35.5,22.0
2021-12-04 01:33:26,35.5,21.3
2021-12-04 01:33:32,35.5,21.0
2021-12-04 01:33:37,35.5,20.3
2021-12-04 01:33:42,35.6,21.2
2021-12-04 01:33:48,35.6,20.5
2021-12-04 01:33:53,35.5,20.7
2021-12-04 01:33:58,35.5,20.9
2021-12-04 01:34:04,35.6,20.1
2021-12-04 01:34:09,35.5,20.8
2021-12-04 01:34:14,35.5,22.0
2021-12-04 01:34:19,35.6,22.3
2021-12-04 01:34:25,35.5,23.5
2021-12-04 01:34:30,35.5,24.0
2021-12-04 01:34:35,35.5,23.1
2021-12-04 01:34:41,35.6,24.1
2021-12-04 01:34:48,35.5,20.2
2021-12-04 01:34:54,35.5,20.5
2021-12-04 01:34:59,35.6,20.2
2021-12-04 01:35:05,35.6,20.5
2021-12-04 01:35:10,35.5,21.3
2021-12-04 01:35:15,35.5,22.1
2021-12-04 01:35:21,35.6,20.0
2021-12-04 01:35:26,35.6,20.9
2021-12-04 01:35:31,35.6,20.2
2021-12-04 01:35:37,35.6,21.5
2021-12-04 01:35:42,35.6,19.8
2021-12-04 01:35:47,35.5,21.5
2021-12-04 01:35:55,35.6,22.8
2021-12-04 01:36:00,35.5,20.2
2021-12-04 01:36:08,35.5,20.1
2021-12-04 01:36:13,35.6,22.2
2021-12-04 01:36:18,35.5,20.0
2021-12-04 01:36:24,35.5,20.4
2021-12-04 01:36:29,35.5,20.1
2021-12-04 01:36:34,35.6,22.7
2021-12-04 01:36:40,35.6,20.0
2021-12-04 01:36:45,35.6,21.0
2021-12-04 01:36:50,35.6,20.2
2021-12-04 01:36:55,35.6,19.6
2021-12-04 01:37:01,35.6,24.7
2021-12-04 01:37:06,35.6,24.0
2021-12-04 01:37:11,35.6,21.3
2021-12-04 01:37:17,35.6,21.6
2021-12-04 01:37:24,35.5,21.1
2021-12-04 01:37:30,35.5,21.4
2021-12-04 01:37:37,35.5,22.0
2021-12-04 01:37:42,35.5,20.6
2021-12-04 01:37:48,35.6,19.9
2021-12-04 01:37:53,35.5,19.8
2021-12-04 01:37:58,35.5,20.1
2021-12-04 01:38:04,35.5,20.2
2021-12-04 01:38:10,35.5,20.6
2021-12-04 01:38:16,35.6,22.0
2021-12-04 01:38:21,35.5,22.2
2021-12-04 01:38:26,35.6,20.4
2021-12-04 01:38:31,35.5,21.3
2021-12-04 01:38:37,35.5,22.6
2021-12-04 01:38:42,35.5,21.6
2021-12-04 01:38:47,35.5,21.2
2021-12-04 01:38:53,35.5,23.7
2021-12-04 01:38:58,35.5,21.8
2021-12-04 01:39:03,35.5,20.2
2021-12-04 01:39:09,35.5,24.4
2021-12-04 01:39:14,35.6,23.2
2021-12-04 01:39:19,35.5,21.2
2021-12-04 01:39:24,35.5,21.6
2021-12-04 01:39:30,35.5,22.5
2021-12-04 01:39:35,35.5,21.1
2021-12-04 01:39:40,35.5,23.2
2021-12-04 01:39:46,35.5,22.7
2021-12-04 01:39:51,35.5,23.0
2021-12-04 01:39:58,35.6,23.9
2021-12-04 01:40:04,35.5,22.5
2021-12-04 01:40:09,35.5,21.9
2021-12-04 01:40:15,35.5,21.0
2021-12-04 01:40:22,35.5,19.9
2021-12-04 01:40:27,35.5,19.5
2021-12-04 01:40:32,35.5,20.3
2021-12-04 01:40:40,35.6,20.4
2021-12-04 01:40:46,35.5,20.5
2021-12-04 01:40:51,35.5,22.4
2021-12-04 01:40:56,35.5,22.4
2021-12-04 01:41:04,35.6,21.7
2021-12-04 01:41:09,35.6,21.2
2021-12-04 01:41:14,35.5,23.9
2021-12-04 01:41:22,35.6,22.6
2021-12-04 01:41:28,35.5,24.1
2021-12-04 01:41:33,35.4,24.5
2021-12-04 01:41:38,35.5,23.9
2021-12-04 01:41:43,35.4,24.1
2021-12-04 01:41:49,35.5,23.3
2021-12-04 01:41:54,35.4,22.5
2021-12-04 01:42:00,35.4,21.9
2021-12-04 01:42:05,35.4,21.0
2021-12-04 01:42:10,35.5,20.6
2021-12-04 01:42:15,35.4,23.1
2021-12-04 01:42:21,35.4,21.1
2021-12-04 01:42:26,35.5,21.7
2021-12-04 01:42:33,35.4,21.2
2021-12-04 01:42:38,35.5,24.1
2021-12-04 01:42:43,35.5,20.1
2021-12-04 01:42:51,35.4,22.2
2021-12-04 01:42:56,35.5,21.0
2021-12-04 01:43:02,35.5,22.1
2021-12-04 01:43:07,35.4,21.5
2021-12-04 01:43:12,35.5,23.4
2021-12-04 01:43:18,35.4,22.4
2021-12-04 01:43:23,35.5,21.8
2021-12-04 01:43:31,35.4,24.0
2021-12-04 01:43:38,35.5,21.3
2021-12-04 01:43:43,35.5,21.4
2021-12-04 01:43:49,35.5,21.6
2021-12-04 01:43:54,35.4,20.3
2021-12-04 01:43:59,35.4,20.8
2021-12-04 01:44:05,35.5,21.9
2021-12-04 01:44:10,35.5,22.9
2021-12-04 01:44:16,35.5,21.5
2021-12-04 01:44:21,35.4,24.2
2021-12-04 01:44:26,35.5,24.0
2021-12-04 01:44:31,35.4,20.7
2021-12-04 01:44:37,35.5,21.3
2021-12-04 01:44:44,35.4,24.0
2021-12-04 01:44:50,35.5,23.6
2021-12-04 01:44:55,35.6,22.7
2021-12-04 01:45:00,35.5,22.2
2021-12-04 01:45:06,35.5,22.8
2021-12-04 01:45:11,35.5,20.4
2021-12-04 01:45:16,35.4,22.7
2021-12-04 01:45:22,35.5,22.2
2021-12-04 01:45:27,35.5,21.3
2021-12-04 01:45:32,35.5,21.8
2021-12-04 01:45:38,35.4,19.6
2021-12-04 01:45:43,35.5,21.0
2021-12-04 01:45:49,35.4,22.5
2021-12-04 01:45:56,35.5,20.8
2021-12-04 01:46:02,35.5,21.3
2021-12-04 01:46:07,35.5,19.7
2021-12-04 01:46:14,35.6,23.7
2021-12-04 01:46:20,35.6,24.4
2021-12-04 01:46:27,35.5,21.0
2021-12-04 01:46:33,35.5,21.4
2021-12-04 01:46:38,35.4,22.5
2021-12-04 01:46:43,35.5,20.9
2021-12-04 01:46:49,35.5,22.1
2021-12-04 01:46:54,35.5,20.5
2021-12-04 01:46:59,35.5,21.1
2021-12-04 01:47:05,35.6,22.6
2021-12-04 01:47:10,35.4,23.2
2021-12-04 01:47:16,35.5,23.8
2021-12-04 01:47:21,35.5,24.6
2021-12-04 01:47:26,35.5,19.6
2021-12-04 01:47:32,35.4,21.7
2021-12-04 01:47:37,35.5,22.6
2021-12-04 01:47:42,35.5,23.2
2021-12-04 01:47:48,35.5,20.5
2021-12-04 01:47:53,35.4,20.6
2021-12-04 01:47:58,35.4,20.7
2021-12-04 01:48:04,35.5,22.3
2021-12-04 01:48:11,35.4,21.0
2021-12-04 01:48:17,35.5,20.9
2021-12-04 01:48:22,35.5,22.5
2021-12-04 01:48:27,35.5,22.0
2021-12-04 01:48:32,35.4,19.8
2021-12-04 01:48:38,35.5,20.3
2021-12-04 01:48:43,35.5,23.6
2021-12-04 01:48:51,35.5,19.6
2021-12-04 01:48:56,35.4,22.6
2021-12-04 01:49:01,35.5,20.4
2021-12-04 01:49:07,35.5,21.7
2021-12-04 01:49:12,35.5,20.1
2021-12-04 01:49:17,35.5,20.2
2021-12-04 01:49:23,35.5,23.3
2021-12-04 01:49:28,35.6,22.3
2021-12-04 01:49:33,35.5,22.7
2021-12-04 01:49:38,35.5,21.3
2021-12-04 01:49:44,35.4,20.5
2021-12-04 01:49:49,35.5,22.3
2021-12-04 01:49:54,35.5,21.8
2021-12-04 01:50:00,35.5,22.9
2021-12-04 01:50:05,35.6,23.2
2021-12-04 01:50:13,35.5,22.8
2021-12-04 01:50:19,35.4,21.0
2021-12-04 01:50:25,35.4,23.3
2021-12-04 01:50:30,35.5,20.0
2021-12-04 01:50:35,35.5,20.7
2021-12-04 01:50:40,35.4,20.9
2021-12-04 01:50:46,35.5,25.4
2021-12-04 01:50:51,35.4,24.4
2021-12-04 01:50:57,35.4,23.9
2021-12-04 01:51:02,35.5,20.5
2021-12-04 01:51:08,35.4,24.2
2021-12-04 01:51:13,35.4,22.7
2021-12-04 01:51:18,35.3,19.6
2021-12-04 01:51:23,35.4,22.1
2021-12-04 01:51:31,35.4,23.8
2021-12-04 01:51:39,35.4,23.3
2021-12-04 01:51:44,35.3,22.5
2021-12-04 01:51:49,35.4,19.8
2021-12-04 01:51:55,35.4,19.0
2021-12-04 01:52:00,35.5,24.0
2021-12-04 01:52:05,35.4,22.8
2021-12-04 01:52:11,35.4,22.0
2021-12-04 01:52:16,35.4,22.2
2021-12-04 01:52:21,35.4,22.5
2021-12-04 01:52:27,35.4,22.3
2021-12-04 01:52:32,35.4,23.4
2021-12-04 01:52:37,35.4,24.0
2021-12-04 01:52:43,35.4,22.9
2021-12-04 01:52:48,35.4,20.6
2021-12-04 01:52:53,35.4,23.1
2021-12-04 01:52:59,35.4,23.6
2021-12-04 01:53:04,35.4,24.5
2021-12-04 01:53:09,35.4,21.9
2021-12-04 01:53:14,35.3,23.3
2021-12-04 01:53:20,35.4,23.0
2021-12-04 01:53:25,35.4,21.2
2021-12-04 01:53:30,35.3,22.2
2021-12-04 01:53:36,35.4,23.4
2021-12-04 01:53:41,35.4,21.7
2021-12-04 01:53:46,35.3,23.0
2021-12-04 01:53:52,35.3,22.0
2021-12-04 01:53:59,35.3,20.2
2021-12-04 01:54:05,35.4,19.8
2021-12-04 01:54:10,35.3,21.5
2021-12-04 01:54:15,35.4,21.9
2021-12-04 01:54:20,35.4,20.0
2021-12-04 01:54:28,35.4,21.0
2021-12-04 01:54:33,35.4,20.8
2021-12-04 01:54:39,35.4,21.1
2021-12-04 01:54:48,35.4,22.0
2021-12-04 01:54:54,35.5,22.4
2021-12-04 01:55:00,35.3,24.2
2021-12-04 01:55:05,35.5,20.4
2021-12-04 01:55:10,35.4,22.6
2021-12-04 01:55:16,35.4,22.5
2021-12-04 01:55:21,35.4,22.4
2021-12-04 01:55:26,35.5,22.3
2021-12-04 01:55:32,35.5,22.7
2021-12-04 01:55:37,35.4,24.0
2021-12-04 01:55:43,35.4,24.8
2021-12-04 01:55:48,35.3,21.8
2021-12-04 01:55:53,35.4,21.0
2021-12-04 01:55:58,35.4,21.4
2021-12-04 01:56:04,35.4,23.0
2021-12-04 01:56:09,35.4,20.9
2021-12-04 01:56:14,35.3,19.9
2021-12-04 01:56:20,35.3,21.0
2021-12-04 01:56:25,35.4,20.6
2021-12-04 01:56:30,35.4,22.8
2021-12-04 01:56:36,35.5,20.8
2021-12-04 01:56:41,35.4,20.2
2021-12-04 01:56:51,35.5,21.5
2021-12-04 01:56:56,35.5,23.2
2021-12-04 01:57:02,35.4,23.5
2021-12-04 01:57:07,35.5,25.8
2021-12-04 01:57:12,35.4,24.1
2021-12-04 01:57:18,35.5,20.6
2021-12-04 01:57:23,35.5,23.3
2021-12-04 01:57:28,35.4,24.4
2021-12-04 01:57:34,35.4,23.9
2021-12-04 01:57:39,35.4,23.2
2021-12-04 01:57:44,35.4,22.5
2021-12-04 01:57:50,35.3,22.2
2021-12-04 01:57:55,35.4,20.8
2021-12-04 01:58:00,35.4,24.4
2021-12-04 01:58:05,35.4,22.2
2021-12-04 01:58:11,35.3,23.4
2021-12-04 01:58:16,35.4,22.1
2021-12-04 01:58:21,35.4,22.8
2021-12-04 01:58:27,35.3,22.1
2021-12-04 01:58:32,35.4,20.1
2021-12-04 01:58:37,35.4,25.0
2021-12-04 01:58:43,35.4,23.9
2021-12-04 01:58:48,35.4,24.4
2021-12-04 01:58:53,35.4,23.6
2021-12-04 01:58:59,35.4,24.3
2021-12-04 01:59:04,35.3,24.3
2021-12-04 01:59:09,35.2,23.4
2021-12-04 01:59:15,35.3,23.3
2021-12-04 01:59:20,35.3,23.1
2021-12-04 01:59:25,35.3,20.4
2021-12-04 01:59:30,35.3,21.2
2021-12-04 01:59:36,35.3,21.5
2021-12-04 01:59:41,35.3,23.1
2021-12-04 01:59:46,35.4,22.6
2021-12-04 01:59:52,35.4,22.5
2021-12-04 01:59:57,35.3,23.6
2021-12-04 02:00:02,35.3,22.5
2021-12-04 02:00:08,35.4,22.9
2021-12-04 02:00:14,35.3,24.2
2021-12-04 02:00:19,35.3,23.3
2021-12-04 02:00:24,35.4,23.4
2021-12-04 02:00:30,35.3,22.5
2021-12-04 02:00:35,35.2,23.6
2021-12-04 02:00:40,35.4,21.5
2021-12-04 02:00:46,35.3,23.2
2021-12-04 02:00:52,35.3,24.0
2021-12-04 02:00:58,35.3,21.7
2021-12-04 02:01:03,35.3,20.4
2021-12-04 02:01:08,35.4,19.8
2021-12-04 02:01:14,35.3,21.5
2021-12-04 02:01:19,35.4,24.1
2021-12-04 02:01:24,35.3,22.6
2021-12-04 02:01:29,35.4,22.4
2021-12-04 02:01:35,35.4,21.6
2021-12-04 02:01:40,35.4,23.5
2021-12-04 02:01:45,35.3,22.9
2021-12-04 02:01:51,35.4,23.5
2021-12-04 02:01:56,35.3,23.0
2021-12-04 02:02:01,35.3,23.1
2021-12-04 02:02:07,35.4,21.5
2021-12-04 02:02:12,35.3,20.5
2021-12-04 02:02:17,35.4,19.8
2021-12-04 02:02:23,35.4,22.2
2021-12-04 02:02:28,35.4,22.6
2021-12-04 02:02:33,35.4,23.6
2021-12-04 02:02:38,35.3,21.1
2021-12-04 02:02:44,35.3,21.7
2021-12-04 02:02:49,35.3,21.3
2021-12-04 02:02:54,35.4,23.7
2021-12-04 02:03:00,35.4,22.6
2021-12-04 02:03:05,35.4,23.7
2021-12-04 02:03:10,35.3,24.2
2021-12-04 02:03:16,35.4,24.4
2021-12-04 02:03:23,35.3,20.3
2021-12-04 02:03:29,35.3,20.6
2021-12-04 02:03:34,35.3,22.8
2021-12-04 02:03:41,35.4,22.9
2021-12-04 02:03:47,35.3,22.0
2021-12-04 02:03:52,35.3,21.6
2021-12-04 02:03:57,35.2,21.9
2021-12-04 02:04:03,35.3,23.7
2021-12-04 02:04:08,35.3,24.1
2021-12-04 02:04:13,35.3,23.0
2021-12-04 02:04:19,35.4,21.9
2021-12-04 02:04:26,35.3,21.0
2021-12-04 02:04:32,35.4,21.4
2021-12-04 02:04:37,35.3,20.8
2021-12-04 02:04:42,35.3,23.3
2021-12-04 02:04:47,35.3,22.9
2021-12-04 02:04:55,35.3,22.7
2021-12-04 02:05:00,35.4,23.6
2021-12-04 02:05:06,35.4,24.1
2021-12-04 02:05:11,35.3,21.3
2021-12-04 02:05:18,35.3,22.2
2021-12-04 02:05:25,35.3,21.5
2021-12-04 02:05:30,35.3,23.1
2021-12-04 02:05:36,35.4,23.5
2021-12-04 02:05:41,35.4,23.5
2021-12-04 02:05:46,35.3,23.1
2021-12-04 02:05:52,35.4,23.4
2021-12-04 02:05:57,35.3,23.5
2021-12-04 02:06:02,35.3,23.8
2021-12-04 02:06:08,35.3,22.0
2021-12-04 02:06:13,35.3,22.9
2021-12-04 02:06:18,35.3,23.7
2021-12-04 02:06:24,35.3,22.3
2021-12-04 02:06:29,35.3,24.3
2021-12-04 02:06:34,35.3,20.6
2021-12-04 02:06:40,35.3,22.9
2021-12-04 02:06:45,35.3,21.3
2021-12-04 02:06:50,35.3,21.5
2021-12-04 02:06:56,35.4,23.2
2021-12-04 02:07:01,35.3,24.3
2021-12-04 02:07:06,35.3,24.5
2021-12-04 02:07:12,35.3,24.2
2021-12-04 02:07:17,35.3,23.3
2021-12-04 02:07:22,35.3,21.7
2021-12-04 02:07:28,35.3,20.0
2021-12-04 02:07:33,35.3,21.7
2021-12-04 02:07:38,35.3,23.5
2021-12-04 02:07:44,35.3,22.2
2021-12-04 02:07:50,35.3,20.2
2021-12-04 02:07:56,35.3,21.5
2021-12-04 02:08:01,35.3,21.7
2021-12-04 02:08:07,35.4,23.7
2021-12-04 02:08:12,35.4,23.8
2021-12-04 02:08:17,35.3,22.8
2021-12-04 02:08:23,35.3,22.2
2021-12-04 02:08:28,35.3,24.0
2021-12-04 02:08:33,35.3,23.4
2021-12-04 02:08:39,35.3,21.4
2021-12-04 02:08:44,35.3,20.6
2021-12-04 02:08:49,35.3,23.2
2021-12-04 02:08:54,35.3,24.0
2021-12-04 02:09:00,35.3,22.9
2021-12-04 02:09:05,35.4,23.1
2021-12-04 02:09:10,35.3,24.5
2021-12-04 02:09:16,35.3,25.2
2021-12-04 02:09:21,35.3,24.8
2021-12-04 02:09:26,35.3,25.0
2021-12-04 02:09:34,35.3,23.9
2021-12-04 02:09:39,35.2,24.3
2021-12-04 02:09:44,35.3,23.6
2021-12-04 02:09:50,35.3,24.9
2021-12-04 02:09:55,35.1,23.3
2021-12-04 02:10:00,35.1,23.6
2021-12-04 02:10:06,35.2,23.7
2021-12-04 02:10:13,35.2,21.6
2021-12-04 02:10:19,35.2,21.5
2021-12-04 02:10:24,35.2,23.6
2021-12-04 02:10:29,35.2,23.2
2021-12-04 02:10:35,35.2,23.8
2021-12-04 02:10:43,35.2,24.3
2021-12-04 02:10:48,35.2,24.7
2021-12-04 02:10:53,35.2,24.5
2021-12-04 02:10:59,35.2,24.4
2021-12-04 02:11:04,35.2,23.9
2021-12-04 02:11:09,35.2,22.8
2021-12-04 02:11:15,35.2,23.2
2021-12-04 02:11:22,35.2,25.7
2021-12-04 02:11:28,35.3,25.7
2021-12-04 02:11:33,35.2,22.3
2021-12-04 02:11:41,35.2,23.7
2021-12-04 02:11:46,35.2,23.1
2021-12-04 02:11:51,35.2,24.5
2021-12-04 02:11:59,35.2,21.6
2021-12-04 02:12:04,35.2,20.9
2021-12-04 02:12:10,35.1,20.3
2021-12-04 02:12:15,35.2,23.5
2021-12-04 02:12:20,35.2,23.6
2021-12-04 02:12:26,35.2,22.1
2021-12-04 02:12:31,35.3,23.9
2021-12-04 02:12:36,35.2,23.9
2021-12-04 02:12:42,35.2,22.4
2021-12-04 02:12:47,35.3,23.2
2021-12-04 02:12:52,35.3,20.1
2021-12-04 02:12:59,35.2,22.3
2021-12-04 02:13:06,35.2,21.0
2021-12-04 02:13:12,35.3,20.7
2021-12-04 02:13:17,35.2,22.8
2021-12-04 02:13:22,35.3,23.6
2021-12-04 02:13:27,35.3,24.2
2021-12-04 02:13:33,35.3,24.1
2021-12-04 02:13:38,35.3,23.9
2021-12-04 02:13:43,35.3,22.8
2021-12-04 02:13:49,35.3,24.6
2021-12-04 02:13:54,35.2,21.4
2021-12-04 02:14:01,35.3,20.4
2021-12-04 02:14:07,35.2,21.3
2021-12-04 02:14:12,35.2,20.5
2021-12-04 02:14:17,35.3,21.7
2021-12-04 02:14:25,35.3,22.3
2021-12-04 02:14:30,35.3,22.4
2021-12-04 02:14:36,35.3,23.4
2021-12-04 02:14:41,35.4,23.1
2021-12-04 02:14:46,35.3,21.1
2021-12-04 02:14:51,35.3,20.5
2021-12-04 02:14:57,35.3,21.6
2021-12-04 02:15:02,35.3,20.5
2021-12-04 02:15:08,35.3,22.0
2021-12-04 02:15:13,35.3,24.5
2021-12-04 02:15:18,35.3,22.5
2021-12-04 02:15:24,35.4,20.1
2021-12-04 02:15:31,35.3,23.8
2021-12-04 02:15:36,35.4,22.8
2021-12-04 02:15:42,35.4,23.9
2021-12-04 02:15:47,35.3,21.1
2021-12-04 02:15:52,35.3,23.8
2021-12-04 02:15:58,35.3,20.5
2021-12-04 02:16:05,35.4,23.6
2021-12-04 02:16:11,35.4,22.3
2021-12-04 02:16:16,35.3,23.3
2021-12-04 02:16:21,35.3,23.1
2021-12-04 02:16:27,35.3,23.2
2021-12-04 02:16:32,35.4,22.5
2021-12-04 02:16:38,35.4,20.5
2021-12-04 02:16:43,35.4,21.7
2021-12-04 02:16:48,35.4,20.9
2021-12-04 02:16:53,35.3,20.9
2021-12-04 02:16:59,35.3,19.7
2021-12-04 02:17:04,35.3,20.2
2021-12-04 02:17:09,35.4,18.6
2021-12-04 02:17:15,35.4,19.8
2021-12-04 02:17:20,35.4,20.0
2021-12-04 02:17:25,35.4,19.1
2021-12-04 02:17:31,35.4,18.9
2021-12-04 02:17:36,35.4,19.6
2021-12-04 02:17:42,35.4,19.2
2021-12-04 02:17:47,35.5,18.5
2021-12-04 02:17:52,35.5,18.9
2021-12-04 02:17:58,35.5,19.4
2021-12-04 02:18:03,35.6,18.8
2021-12-04 02:18:08,35.6,18.0
2021-12-04 02:18:14,35.6,18.6
2021-12-04 02:18:19,35.6,20.1
2021-12-04 02:18:24,35.6,19.6
2021-12-04 02:18:29,35.6,18.9
2021-12-04 02:18:35,35.7,20.5
2021-12-04 02:18:40,35.5,21.2
2021-12-04 02:18:46,35.6,20.0
2021-12-04 02:18:51,35.6,18.6
2021-12-04 02:18:56,35.7,18.0
2021-12-04 02:19:01,35.6,18.4
2021-12-04 02:19:09,35.7,19.1
2021-12-04 02:19:14,35.7,19.5
2021-12-04 02:19:20,35.7,19.3
2021-12-04 02:19:25,35.7,18.6
2021-12-04 02:19:30,35.7,18.3
2021-12-04 02:19:36,35.7,19.8
2021-12-04 02:19:42,35.7,18.5
2021-12-04 02:19:50,35.7,18.6
2021-12-04 02:19:55,35.8,18.0
2021-12-04 02:20:00,35.8,17.9
2021-12-04 02:20:08,35.8,18.7
2021-12-04 02:20:13,35.7,18.2
2021-12-04 02:20:18,35.8,18.5
2021-12-04 02:20:24,35.8,19.8
2021-12-04 02:20:29,35.8,18.4
2021-12-04 02:20:34,35.8,18.1
2021-12-04 02:20:40,35.9,18.3
2021-12-04 02:20:45,35.8,19.2
2021-12-04 02:20:50,35.8,21.3
2021-12-04 02:20:55,35.8,18.9
2021-12-04 02:21:01,35.9,19.6
2021-12-04 02:21:06,35.8,18.5
2021-12-04 02:21:11,35.8,18.2
2021-12-04 02:21:17,35.8,18.8
2021-12-04 02:21:22,35.9,18.7
2021-12-04 02:21:27,35.8,19.1
2021-12-04 02:21:33,35.9,18.2
2021-12-04 02:21:38,35.8,18.5
2021-12-04 02:21:43,35.9,18.1
2021-12-04 02:21:51,35.9,19.5
2021-12-04 02:21:56,35.8,20.0
2021-12-04 02:22:01,35.9,18.8
2021-12-04 02:22:07,35.9,18.1
2021-12-04 02:22:12,35.9,18.8
2021-12-04 02:22:17,35.9,19.1
2021-12-04 02:22:23,35.8,18.1
2021-12-04 02:22:28,35.9,18.0
2021-12-04 02:22:34,35.9,18.4
2021-12-04 02:22:39,35.9,17.7
2021-12-04 02:22:44,35.9,18.8
2021-12-04 02:22:50,35.9,18.5
2021-12-04 02:22:55,35.9,18.6
2021-12-04 02:23:00,35.9,18.2
2021-12-04 02:23:05,35.9,18.3
2021-12-04 02:23:11,35.9,18.4
2021-12-04 02:23:16,35.9,18.0
2021-12-04 02:23:21,35.9,19.3
2021-12-04 02:23:27,36.0,18.7
2021-12-04 02:23:32,35.9,18.7
2021-12-04 02:23:37,35.9,18.5
2021-12-04 02:23:43,35.9,18.4
2021-12-04 02:23:48,36.1,17.8
2021-12-04 02:23:53,35.9,19.1
2021-12-04 02:23:58,36.0,17.5
2021-12-04 02:24:04,36.0,17.8
2021-12-04 02:24:09,36.0,18.3
2021-12-04 02:24:14,36.0,17.7
2021-12-04 02:24:20,36.0,19.3
2021-12-04 02:24:25,36.0,18.1
2021-12-04 02:24:30,35.9,18.2
2021-12-04 02:24:38,35.9,18.4
2021-12-04 02:24:43,36.0,17.9
2021-12-04 02:24:53,36.0,17.8
2021-12-04 02:24:58,36.0,17.7
2021-12-04 02:25:04,36.0,17.7
2021-12-04 02:25:09,36.0,18.7
2021-12-04 02:25:14,36.0,18.0
2021-12-04 02:25:20,36.0,18.8
2021-12-04 02:25:25,36.0,18.5
2021-12-04 02:25:30,36.0,17.9
2021-12-04 02:25:36,36.1,18.6
2021-12-04 02:25:42,35.9,17.8
2021-12-04 02:25:47,36.0,18.0
2021-12-04 02:25:52,36.0,17.6
2021-12-04 02:25:57,36.0,18.9
2021-12-04 02:26:03,36.0,18.5
2021-12-04 02:26:08,36.0,17.8
2021-12-04 02:26:14,36.0,19.3
2021-12-04 02:26:19,36.0,18.2
2021-12-04 02:26:24,35.9,18.1
2021-12-04 02:26:30,36.0,17.5
2021-12-04 02:26:35,36.0,17.8
2021-12-04 02:26:40,36.0,17.9
2021-12-04 02:26:46,36.0,19.2
2021-12-04 02:26:51,36.0,18.3
2021-12-04 02:26:56,36.1,19.1
2021-12-04 02:27:03,36.0,19.0
2021-12-04 02:27:08,36.1,19.3
2021-12-04 02:27:13,36.0,18.5
2021-12-04 02:27:18,35.9,18.4
2021-12-04 02:27:24,36.0,19.1
2021-12-04 02:27:29,36.0,18.2
2021-12-04 02:27:34,36.0,18.4
2021-12-04 02:27:40,36.1,19.0
2021-12-04 02:27:45,36.0,18.4
2021-12-04 02:27:50,36.0,19.1
2021-12-04 02:27:56,36.0,18.1
2021-12-04 02:28:01,35.9,18.4
2021-12-04 02:28:06,36.0,18.9
2021-12-04 02:28:12,36.1,18.5
2021-12-04 02:28:17,36.0,20.5
2021-12-04 02:28:22,35.9,18.4
2021-12-04 02:28:28,35.9,18.9
2021-12-04 02:28:33,36.0,19.1
2021-12-04 02:28:38,35.9,19.1
2021-12-04 02:28:44,35.9,22.0
2021-12-04 02:28:49,35.9,20.0
